1017,"15D","Economy"
1017,"15E","Economy"
1017,"15F","Economy"
1017,"16A","Economy"
1017,"16B","Economy"
1017,"16C","Economy"
1017,"16D","Economy"
1017,"16E","Economy"
1017,"16F","Economy"
1017,"17A","Economy"
1017,"17B","Economy"
1017,"17C","Economy"
1017,"17D","Economy"
1017,"17E","Economy"
1017,"17F","Economy"
1017,"18A","Economy"
1017,"18B","Economy"
1017,"18C","Economy"
1017,"18D","Economy"
1017,"18E","Economy"
1017,"18F","Economy"
1017,"19A","Economy"
1017,"19B","Economy"
1017,"19C","Economy"
1017,"19D","Economy"
1017,"19E","Economy"
1017,"19F","Economy"
1017,"1A","First"
1017,"1B","First"
1017,"1C","First"
1017,"1D","First"
1017,"2A","First"
1017,"2B","First"
1017,"2C","First"
1017,"2D","First"
1018,"10A","Economy"
1018,"10B","Economy"
1018,"10C","Economy"
1018,"10D","Economy"
1018,"10E","Economy"
1018,"10F","Economy"
1018,"11A","Economy"
1018,"11B","Economy"
1018,"11C","Economy"
1018,"11D","Economy"
1018,"11E","Economy"
1018,"11F","Economy"
1018,"12A","Economy"
1018,"12B","Economy"
1018,"12C","Economy"
1018,"12D","Economy"
1018,"12E","Economy"
1018,"12F","Economy"
1018,"13A","Economy"
1018,"13B","Economy"
1018,"13C","Economy"
1018,"13D","Economy"
1018,"13E","Economy"
1018,"13F","Economy"
1018,"14A","Economy"
1018,"14B","Economy"
1018,"14C","Economy"
1018,"14D","Economy"
1018,"14E","Economy"
1018,"14F","Economy"
1018,"15A","Economy"
1018,"15B","Economy"
1018,"15C","Economy"
1018,"15D","Economy"
1018,"15E","Economy"
1018,"15F","Economy"
1018,"16A","Economy"
1018,"16B","Economy"
1018,"16C","Economy"
1018,"16D","Economy"
1018,"16E","Economy"
1018,"16F","Economy"
1018,"17A","Economy"
1018,"17B","Economy"
1018,"17C","Economy"
1018,"17D","Economy"
1018,"17E","Economy"
1018,"17F","Economy"
1018,"18A","Economy"
1018,"18B","Economy"
1018,"18C","Economy"
1018,"18D","Economy"
1018,"18E","Economy"
1018,"18F","Economy"
1018,"19A","Economy"
1018,"19B","Economy"
1018,"19C","Economy"
1018,"19D","Economy"
1018,"19E","Economy"
1018,"19F","Economy"
1018,"1A","First"
1018,"1B","First"
1018,"1C","First"
1018,"1D","First"
1018,"2A","First"
1018,"2B","First"
1018,"2C","First"
1018,"2D","First"
1019,"10A","Economy"
1019,"10B","Economy"
1019,"10C","Economy"
1019,"10D","Economy"
1019,"10E","Economy"
1019,"10F","Economy"
1019,"11A","Economy"
1019,"11B","Economy"
1019,"11C","Economy"
1019,"11D","Economy"
1019,"11E","Economy"
1019,"11F","Economy"
1019,"12A","Economy"
1019,"12B","Economy"
1019,"12C","Economy"
1019,"12D","Economy"
1019,"12E","Economy"
1019,"12F","Economy"
1019,"13A","Economy"
1019,"13B","Economy"
1019,"13C","Economy"
1019,"13D","Economy"
1019,"13E","Economy"
1019,"13F","Economy"
1019,"14A","Economy"
1019,"14B","Economy"
1019,"14C","Economy"
1019,"14D","Economy"
1019,"14E","Economy"
1019,"14F","Economy"
1019,"15A","Economy"
1019,"15B","Economy"
1019,"15C","Economy"
1019,"15D","Economy"
1019,"15E","Economy"
1019,"15F","Economy"
1019,"16A","Economy"
1019,"16B","Economy"
1019,"16C","Economy"
1019,"16D","Economy"
1019,"16E","Economy"
1019,"16F","Economy"
1019,"17A","Economy"
1019,"17B","Economy"
1019,"17C","Economy"
1019,"17D","Economy"
1019,"17E","Economy"
1019,"17F","Economy"
1019,"18A","Economy"
1019,"18B","Economy"
1019,"18C","Economy"
1019,"18D","Economy"
1019,"18E","Economy"
1019,"18F","Economy"
1019,"19A","Economy"
1019,"19B","Economy"
1019,"19C","Economy"
1019,"19D","Economy"
1019,"19E","Economy"
1019,"19F","Economy"
1019,"1A","First"
1019,"1B","First"
1019,"1C","First"
1019,"1D","First"
1019,"2A","First"
1019,"2B","First"
1019,"2C","First"
1019,"2D","First"
1020,"10A","Economy"
1020,"10B","Economy"
1020,"10C","Economy"
1020,"10D","Economy"
1020,"10E","Economy"
1020,"10F","Economy"
1020,"11A","Economy"
1020,"11B","Economy"
1020,"11C","Economy"
1020,"11D","Economy"
1020,"11E","Economy"
1020,"11F","Economy"
1020,"12A","Economy"
1020,"12B","Economy"
1020,"12C","Economy"
1020,"12D","Economy"
1020,"12E","Economy"
1020,"12F","Economy"
1020,"13A","Economy"
1020,"13B","Economy"
1020,"13C","Economy"
1020,"13D","Economy"
1020,"13E","Economy"
1020,"13F","Economy"
1020,"14A","Economy"
1020,"14B","Economy"
1020,"14C","Economy"
1020,"14D","Economy"
1020,"14E","Economy"
1020,"14F","Economy"
1020,"15A","Economy"
1020,"15B","Economy"
1020,"15C","Economy"
1020,"15D","Economy"
1020,"15E","Economy"
1020,"15F","Economy"
1020,"16A","Economy"
1020,"16B","Economy"
1020,"16C","Economy"
1020,"16D","Economy"
1020,"16E","Economy"
1020,"16F","Economy"
1020,"17A","Economy"
1020,"17B","Economy"
1020,"17C","Economy"
1020,"17D","Economy"
1020,"17E","Economy"
1020,"17F","Economy"
1020,"18A","Economy"
1020,"18B","Economy"
1020,"18C","Economy"
1020,"18D","Economy"
1020,"18E","Economy"
1020,"18F","Economy"
1020,"19A","Economy"
1020,"19B","Economy"
1020,"19C","Economy"
1020,"19D","Economy"
1020,"19E","Economy"
1020,"19F","Economy"
1020,"1A","First"
1020,"1B","First"
1020,"1C","First"
1020,"1D","First"
1020,"2A","First"
1020,"2B","First"
1020,"2C","First"
1020,"2D","First"
1021,"10A","Economy"
1021,"10B","Economy"
1021,"10C","Economy"
1021,"10D","Economy"
1021,"10E","Economy"
1021,"10F","Economy"
1021,"11A","Economy"
1021,"11B","Economy"
1021,"11C","Economy"
1021,"11D","Economy"
1021,"11E","Economy"
1021,"11F","Economy"
1021,"12A","Economy"
1021,"12B","Economy"
1021,"12C","Economy"
1021,"12D","Economy"
1021,"12E","Economy"
1021,"12F","Economy"
1021,"13A","Economy"
1021,"13B","Economy"
1021,"13C","Economy"
1021,"13D","Economy"
1021,"13E","Economy"
1021,"13F","Economy"
1021,"14A","Economy"
1021,"14B","Economy"
1021,"14C","Economy"
1021,"14D","Economy"
1021,"14E","Economy"
1021,"14F","Economy"
1021,"15A","Economy"
1021,"15B","Economy"
1021,"15C","Economy"
1021,"15D","Economy"
1021,"15E","Economy"
1021,"15F","Economy"
1021,"16A","Economy"
1021,"16B","Economy"
1021,"16C","Economy"
1021,"16D","Economy"
1021,"16E","Economy"
1021,"16F","Economy"
1021,"17A","Economy"
1021,"17B","Economy"
1021,"17C","Economy"
1021,"17D","Economy"
1021,"17E","Economy"
1021,"17F","Economy"
1021,"18A","Economy"
1021,"18B","Economy"
1021,"18C","Economy"
1021,"18D","Economy"
1021,"18E","Economy"
1021,"18F","Economy"
1021,"19A","Economy"
1021,"19B","Economy"
1021,"19C","Economy"
1021,"19D","Economy"
1021,"19E","Economy"
1021,"19F","Economy"
1021,"1A","First"
1021,"1B","First"
1021,"1C","First"
1021,"1D","First"
1021,"2A","First"
1021,"2B","First"
1021,"2C","First"
1021,"2D","First"
1022,"10A","Economy"
1022,"10B","Economy"
1022,"10C","Economy"
1022,"10D","Economy"
1022,"10E","Economy"
1022,"10F","Economy"
1022,"11A","Economy"
1022,"11B","Economy"
1022,"11C","Economy"
1022,"11D","Economy"
1022,"11E","Economy"
1022,"11F","Economy"
1022,"12A","Economy"
1022,"12B","Economy"
1022,"12C","Economy"
1022,"12D","Economy"
1022,"12E","Economy"
1022,"12F","Economy"
1022,"13A","Economy"
1022,"13B","Economy"
1022,"13C","Economy"
1022,"13D","Economy"
1022,"13E","Economy"
1022,"13F","Economy"
1022,"14A","Economy"
1022,"14B","Economy"
1022,"14C","Economy"
1022,"14D","Economy"
1022,"14E","Economy"
1022,"14F","Economy"
1022,"15A","Economy"
1022,"15B","Economy"
1022,"15C","Economy"
1022,"15D","Economy"
1022,"15E","Economy"
1022,"15F","Economy"
1022,"16A","Economy"
1022,"16B","Economy"
1022,"16C","Economy"
1022,"16D","Economy"
1022,"16E","Economy"
1022,"16F","Economy"
1022,"17A","Economy"
1022,"17B","Economy"
1022,"17C","Economy"
1022,"17D","Economy"
1022,"17E","Economy"
1022,"17F","Economy"
1022,"18A","Economy"
1022,"18B","Economy"
1022,"18C","Economy"
1022,"18D","Economy"
1022,"18E","Economy"
1022,"18F","Economy"
1022,"19A","Economy"
1022,"19B","Economy"
1022,"19C","Economy"
1022,"19D","Economy"
1022,"19E","Economy"
1022,"19F","Economy"
1022,"1A","First"
1022,"1B","First"
1022,"1C","First"
1022,"1D","First"
1022,"2A","First"
1022,"2B","First"
1022,"2C","First"
1022,"2D","First"
1023,"10A","Economy"
1023,"10B","Economy"
1023,"10C","Economy"
1023,"10D","Economy"
1023,"10E","Economy"
1023,"10F","Economy"
1023,"11A","Economy"
1023,"11B","Economy"
1023,"11C","Economy"
1023,"11D","Economy"
1023,"11E","Economy"
1023,"11F","Economy"
1023,"12A","Economy"
1023,"12B","Economy"
1023,"12C","Economy"
1023,"12D","Economy"
1023,"12E","Economy"
1023,"12F","Economy"
1023,"13A","Economy"
1023,"13B","Economy"
1023,"13C","Economy"
1023,"13D","Economy"
1023,"13E","Economy"
1023,"13F","Economy"
1023,"14A","Economy"
1023,"14B","Economy"
1023,"14C","Economy"
1023,"14D","Economy"
1023,"14E","Economy"
1023,"14F","Economy"
1023,"15A","Economy"
1023,"15B","Economy"
1023,"15C","Economy"
1023,"15D","Economy"
1023,"15E","Economy"
1023,"15F","Economy"
1023,"16A","Economy"
1023,"16B","Economy"
1023,"16C","Economy"
1023,"16D","Economy"
1023,"16E","Economy"
1023,"16F","Economy"
1023,"17A","Economy"
1023,"17B","Economy"
1023,"17C","Economy"
1023,"17D","Economy"
1023,"17E","Economy"
1023,"17F","Economy"
1023,"18A","Economy"
1023,"18B","Economy"
1023,"18C","Economy"
1023,"18D","Economy"
1023,"18E","Economy"
1023,"18F","Economy"
1023,"19A","Economy"
1023,"19B","Economy"
1023,"19C","Economy"
1023,"19D","Economy"
1023,"19E","Economy"
1023,"19F","Economy"
1023,"1A","First"
1023,"1B","First"
1023,"1C","First"
1023,"1D","First"
1023,"2A","First"
1023,"2B","First"
1023,"2C","First"
1023,"2D","First"
1024,"10A","Economy"
1024,"10B","Economy"
1024,"10C","Economy"
1024,"10D","Economy"
1024,"10E","Economy"
1024,"10F","Economy"
1024,"11A","Economy"
1024,"11B","Economy"
1024,"11C","Economy"
1024,"11D","Economy"
1024,"11E","Economy"
1024,"11F","Economy"
1024,"12A","Economy"
1024,"12B","Economy"
1024,"12C","Economy"
1024,"12D","Economy"
1024,"12E","Economy"
1024,"12F","Economy"
1024,"13A","Economy"
1024,"13B","Economy"
1024,"13C","Economy"
1024,"13D","Economy"
1024,"13E","Economy"
1024,"13F","Economy"
1024,"14A","Economy"
1024,"14B","Economy"
1024,"14C","Economy"
1024,"14D","Economy"
1024,"14E","Economy"
1024,"14F","Economy"
1024,"15A","Economy"
1024,"15B","Economy"
1024,"15C","Economy"
1024,"15D","Economy"
1024,"15E","Economy"
1024,"15F","Economy"
1024,"16A","Economy"
1024,"16B","Economy"
1024,"16C","Economy"
1024,"16D","Economy"
1024,"16E","Economy"
1024,"16F","Economy"
1024,"17A","Economy"
1024,"17B","Economy"
1024,"17C","Economy"
1024,"17D","Economy"
1024,"17E","Economy"
1024,"17F","Economy"
1024,"18A","Economy"
1024,"18B","Economy"
1024,"18C","Economy"
1024,"18D","Economy"
1024,"18E","Economy"
1024,"18F","Economy"
1024,"19A","Economy"
1024,"19B","Economy"
1024,"19C","Economy"
1024,"19D","Economy"
1024,"19E","Economy"
1024,"19F","Economy"
1024,"1A","First"
1024,"1B","First"
1024,"1C","First"
1024,"1D","First"
1024,"2A","First"
1024,"2B","First"
1024,"2C","First"
1024,"2D","First"
1025,"10A","Economy"
1025,"10B","Economy"
1025,"10C","Economy"
1025,"10D","Economy"
1025,"10E","Economy"
1025,"10F","Economy"
1025,"11A","Economy"
1025,"11B","Economy"
1025,"11C","Economy"
1025,"11D","Economy"
1025,"11E","Economy"
1025,"11F","Economy"
1025,"12A","Economy"
1025,"12B","Economy"
1025,"12C","Economy"
1025,"12D","Economy"
1025,"12E","Economy"
1025,"12F","Economy"
1025,"13A","Economy"
1025,"13B","Economy"
1025,"13C","Economy"
1025,"13D","Economy"
1025,"13E","Economy"
1025,"13F","Economy"
1025,"14A","Economy"
1025,"14B","Economy"
1025,"14C","Economy"
1025,"14D","Economy"
1025,"14E","Economy"
1025,"14F","Economy"
1025,"15A","Economy"
1025,"15B","Economy"
1025,"15C","Economy"
1025,"15D","Economy"
1025,"15E","Economy"
1025,"15F","Economy"
1025,"16A","Economy"
1025,"16B","Economy"
1025,"16C","Economy"
1025,"16D","Economy"
1025,"16E","Economy"
1025,"16F","Economy"
1025,"17A","Economy"
1025,"17B","Economy"
1025,"17C","Economy"
1025,"17D","Economy"
1025,"17E","Economy"
1025,"17F","Economy"
1025,"18A","Economy"
1025,"18B","Economy"
1025,"18C","Economy"
1025,"18D","Economy"
1025,"18E","Economy"
1025,"18F","Economy"
1025,"19A","Economy"
1025,"19B","Economy"
1025,"19C","Economy"
1025,"19D","Economy"
1025,"19E","Economy"
1025,"19F","Economy"
1025,"1A","First"
1025,"1B","First"
1025,"1C","First"
1025,"1D","First"
1025,"2A","First"
1025,"2B","First"
1025,"2C","First"
1025,"2D","First"
1026,"10A","Economy"
1026,"10B","Economy"
1026,"10C","Economy"
1026,"10D","Economy"
1026,"10E","Economy"
1026,"10F","Economy"
1026,"11A","Economy"
1026,"11B","Economy"
1026,"11C","Economy"
1026,"11D","Economy"
1026,"11E","Economy"
1026,"11F","Economy"
1026,"12A","Economy"
1026,"12B","Economy"
1026,"12C","Economy"
1026,"12D","Economy"
1026,"12E","Economy"
1026,"12F","Economy"
1026,"13A","Economy"
1026,"13B","Economy"
1026,"13C","Economy"
1026,"13D","Economy"
1026,"13E","Economy"
1026,"13F","Economy"
1026,"14A","Economy"
1026,"14B","Economy"
1026,"14C","Economy"
1026,"14D","Economy"
1026,"14E","Economy"
1026,"14F","Economy"
1026,"15A","Economy"
1026,"15B","Economy"
1026,"15C","Economy"
1026,"15D","Economy"
1026,"15E","Economy"
1026,"15F","Economy"
1026,"16A","Economy"
1026,"16B","Economy"
1026,"16C","Economy"
1026,"16D","Economy"
1026,"16E","Economy"
1026,"16F","Economy"
1026,"17A","Economy"
1026,"17B","Economy"
1026,"17C","Economy"
1026,"17D","Economy"
1026,"17E","Economy"
1026,"17F","Economy"
1026,"18A","Economy"
1026,"18B","Economy"
1026,"18C","Economy"
1026,"18D","Economy"
1026,"18E","Economy"
1026,"18F","Economy"
1026,"19A","Economy"
1026,"19B","Economy"
1026,"19C","Economy"
1026,"19D","Economy"
1026,"19E","Economy"
1026,"19F","Economy"
1026,"1A","First"
1026,"1B","First"
1026,"1C","First"
1026,"1D","First"
1026,"2A","First"
1026,"2B","First"
1026,"2C","First"
1026,"2D","First"
1027,"10A","Economy"
1027,"10B","Economy"
1027,"10C","Economy"
1027,"10D","Economy"
1027,"10E","Economy"
1027,"10F","Economy"
1027,"11A","Economy"
1027,"11B","Economy"
1027,"11C","Economy"
1027,"11D","Economy"
1027,"11E","Economy"
1027,"11F","Economy"
1027,"12A","Economy"
1027,"12B","Economy"
1027,"12C","Economy"
1027,"12D","Economy"
1027,"12E","Economy"
1027,"12F","Economy"
1027,"13A","Economy"
1027,"13B","Economy"
1027,"13C","Economy"
1027,"13D","Economy"
1027,"13E","Economy"
1027,"13F","Economy"
1027,"14A","Economy"
1027,"14B","Economy"
1027,"14C","Economy"
1027,"14D","Economy"
1027,"14E","Economy"
1027,"14F","Economy"
1027,"15A","Economy"
1027,"15B","Economy"
1027,"15C","Economy"
1027,"15D","Economy"
1027,"15E","Economy"
1027,"15F","Economy"
1027,"16A","Economy"
1027,"16B","Economy"
1027,"16C","Economy"
1027,"16D","Economy"
1027,"16E","Economy"
1027,"16F","Economy"
1027,"17A","Economy"
1027,"17B","Economy"
1027,"17C","Economy"
1027,"17D","Economy"
1027,"17E","Economy"
1027,"17F","Economy"
1027,"18A","Economy"
1027,"18B","Economy"
1027,"18C","Economy"
1027,"18D","Economy"
1027,"18E","Economy"
1027,"18F","Economy"
1027,"19A","Economy"
1027,"19B","Economy"
1027,"19C","Economy"
1027,"19D","Economy"
1027,"19E","Economy"
1027,"19F","Economy"
1027,"1A","First"
1027,"1B","First"
1027,"1C","First"
1027,"1D","First"
1027,"2A","First"
1027,"2B","First"
1027,"2C","First"
1027,"2D","First"
1028,"10A","Economy"
1028,"10B","Economy"
1028,"10C","Economy"
1028,"10D","Economy"
1028,"10E","Economy"
1028,"10F","Economy"
1028,"11A","Economy"
1028,"11B","Economy"
1028,"11C","Economy"
1028,"11D","Economy"
1028,"11E","Economy"
1028,"11F","Economy"
1028,"12A","Economy"
1028,"12B","Economy"
1028,"12C","Economy"
1028,"12D","Economy"
1028,"12E","Economy"
1028,"12F","Economy"
1028,"13A","Economy"
1028,"13B","Economy"
1028,"13C","Economy"
1028,"13D","Economy"
1028,"13E","Economy"
1028,"13F","Economy"
1028,"14A","Economy"
1028,"14B","Economy"
1028,"14C","Economy"
1028,"14D","Economy"
1028,"14E","Economy"
1028,"14F","Economy"
1028,"15A","Economy"
1028,"15B","Economy"
1028,"15C","Economy"
1028,"15D","Economy"
1028,"15E","Economy"
1028,"15F","Economy"
1028,"16A","Economy"
1028,"16B","Economy"
1028,"16C","Economy"
1028,"16D","Economy"
1028,"16E","Economy"
1028,"16F","Economy"
1028,"17A","Economy"
1028,"17B","Economy"
1028,"17C","Economy"
1028,"17D","Economy"
1028,"17E","Economy"
1028,"17F","Economy"
1028,"18A","Economy"
1028,"18B","Economy"
1028,"18C","Economy"
1028,"18D","Economy"
1028,"18E","Economy"
1028,"18F","Economy"
1028,"19A","Economy"
1028,"19B","Economy"
1028,"19C","Economy"
1028,"19D","Economy"
1028,"19E","Economy"
1028,"19F","Economy"
1028,"1A","First"
1028,"1B","First"
1028,"1C","First"
1028,"1D","First"
1028,"2A","First"
1028,"2B","First"
1028,"2C","First"
1028,"2D","First"
1029,"10A","Economy"
1029,"10B","Economy"
1029,"10C","Economy"
1029,"10D","Economy"
1029,"10E","Economy"
1029,"10F","Economy"
1029,"11A","Economy"
1029,"11B","Economy"
1029,"11C","Economy"
1029,"11D","Economy"
1029,"11E","Economy"
1029,"11F","Economy"
1029,"12A","Economy"
1029,"12B","Economy"
1029,"12C","Economy"
1029,"12D","Economy"
1029,"12E","Economy"
1029,"12F","Economy"
1029,"13A","Economy"
1029,"13B","Economy"
1029,"13C","Economy"
1029,"13D","Economy"
1029,"13E","Economy"
1029,"13F","Economy"
1029,"14A","Economy"
1029,"14B","Economy"
1029,"14C","Economy"
1029,"14D","Economy"
1029,"14E","Economy"
1029,"14F","Economy"
1029,"15A","Economy"
1029,"15B","Economy"
1029,"15C","Economy"
1029,"15D","Economy"
1029,"15E","Economy"
1029,"15F","Economy"
1029,"16A","Economy"
1029,"16B","Economy"
1029,"16C","Economy"
1029,"16D","Economy"
1029,"16E","Economy"
1029,"16F","Economy"
1029,"17A","Economy"
1029,"17B","Economy"
1029,"17C","Economy"
1029,"17D","Economy"
1029,"17E","Economy"
1029,"17F","Economy"
1029,"18A","Economy"
1029,"18B","Economy"
1029,"18C","Economy"
1029,"18D","Economy"
1029,"18E","Economy"
1029,"18F","Economy"
1029,"19A","Economy"
1029,"19B","Economy"
1029,"19C","Economy"
1029,"19D","Economy"
1029,"19E","Economy"
1029,"19F","Economy"
1029,"1A","First"
1029,"1B","First"
1029,"1C","First"
1029,"1D","First"
1029,"2A","First"
1029,"2B","First"
1029,"2C","First"
1029,"2D","First"
1030,"10A","Economy"
1030,"10B","Economy"
1030,"10C","Economy"
1030,"10D","Economy"
1030,"10E","Economy"
1030,"10F","Economy"
1030,"11A","Economy"
1030,"11B","Economy"
1030,"11C","Economy"
1030,"11D","Economy"
1030,"11E","Economy"
1030,"11F","Economy"
1030,"12A","Economy"
1030,"12B","Economy"
1030,"12C","Economy"
1030,"12D","Economy"
1030,"12E","Economy"
1030,"12F","Economy"
1030,"13A","Economy"
1030,"13B","Economy"
1030,"13C","Economy"
1030,"13D","Economy"
1030,"13E","Economy"
1030,"13F","Economy"
1030,"14A","Economy"
1030,"14B","Economy"
1030,"14C","Economy"
1030,"14D","Economy"
1030,"14E","Economy"
1030,"14F","Economy"
1030,"15A","Economy"
1030,"15B","Economy"
1030,"15C","Economy"
1030,"15D","Economy"
1030,"15E","Economy"
1030,"15F","Economy"
1030,"16A","Economy"
1030,"16B","Economy"
1030,"16C","Economy"
1030,"16D","Economy"
1030,"16E","Economy"
1030,"16F","Economy"
1030,"17A","Economy"
1030,"17B","Economy"
1030,"17C","Economy"
1030,"17D","Economy"
1030,"17E","Economy"
1030,"17F","Economy"
1030,"18A","Economy"
1030,"18B","Economy"
1030,"18C","Economy"
1030,"18D","Economy"
1030,"18E","Economy"
1030,"18F","Economy"
1030,"19A","Economy"
1030,"19B","Economy"
1030,"19C","Economy"
1030,"19D","Economy"
1030,"19E","Economy"
1030,"19F","Economy"
1030,"1A","First"
1030,"1B","First"
1030,"1C","First"
1030,"1D","First"
1030,"2A","First"
1030,"2B","First"
1030,"2C","First"
1030,"2D","First"
1031,"10A","Economy"
1031,"10B","Economy"
1031,"10C","Economy"
1031,"10D","Economy"
1031,"10E","Economy"
1031,"10F","Economy"
1031,"11A","Economy"
1031,"11B","Economy"
1031,"11C","Economy"
1031,"11D","Economy"
1031,"11E","Economy"
1031,"11F","Economy"
1031,"12A","Economy"
1031,"12B","Economy"
1031,"12C","Economy"
1031,"12D","Economy"
1031,"12E","Economy"
1031,"12F","Economy"
1031,"13A","Economy"
1031,"13B","Economy"
1031,"13C","Economy"
1031,"13D","Economy"
1031,"13E","Economy"
1031,"13F","Economy"
1031,"14A","Economy"
1031,"14B","Economy"
1031,"14C","Economy"
1031,"14D","Economy"
1031,"14E","Economy"
1031,"14F","Economy"
1031,"15A","Economy"
1031,"15B","Economy"
1031,"15C","Economy"
1031,"15D","Economy"
1031,"15E","Economy"
1031,"15F","Economy"
1031,"16A","Economy"
1031,"16B","Economy"
1031,"16C","Economy"
1031,"16D","Economy"
1031,"16E","Economy"
1031,"16F","Economy"
1031,"17A","Economy"
1031,"17B","Economy"
1031,"17C","Economy"
1031,"17D","Economy"
1031,"17E","Economy"
1031,"17F","Economy"
1031,"18A","Economy"
1031,"18B","Economy"
1031,"18C","Economy"
1031,"18D","Economy"
1031,"18E","Economy"
1031,"18F","Economy"
1031,"19A","Economy"
1031,"19B","Economy"
1031,"19C","Economy"
1031,"19D","Economy"
1031,"19E","Economy"
1031,"19F","Economy"
1031,"1A","First"
1031,"1B","First"
1031,"1C","First"
1031,"1D","First"
1031,"2A","First"
1031,"2B","First"
1031,"2C","First"
1031,"2D","First"
1032,"10A","Economy"
1032,"10B","Economy"
1032,"10C","Economy"
1032,"10D","Economy"
1032,"10E","Economy"
1032,"10F","Economy"
1032,"11A","Economy"
1032,"11B","Economy"
1032,"11C","Economy"
1032,"11D","Economy"
1032,"11E","Economy"
1032,"11F","Economy"
1032,"12A","Economy"
1032,"12B","Economy"
1032,"12C","Economy"
1032,"12D","Economy"
1032,"12E","Economy"
1032,"12F","Economy"
1032,"13A","Economy"
1032,"13B","Economy"
1032,"13C","Economy"
1032,"13D","Economy"
1032,"13E","Economy"
1032,"13F","Economy"
1032,"14A","Economy"
1032,"14B","Economy"
1032,"14C","Economy"
1032,"14D","Economy"
1032,"14E","Economy"
1032,"14F","Economy"
1032,"15A","Economy"
1032,"15B","Economy"
1032,"15C","Economy"
1032,"15D","Economy"
1032,"15E","Economy"
1032,"15F","Economy"
1032,"16A","Economy"
1032,"16B","Economy"
1032,"16C","Economy"
1032,"16D","Economy"
1032,"16E","Economy"
1032,"16F","Economy"
1032,"17A","Economy"
1032,"17B","Economy"
1032,"17C","Economy"
1032,"17D","Economy"
1032,"17E","Economy"
1032,"17F","Economy"
1032,"18A","Economy"
1032,"18B","Economy"
1032,"18C","Economy"
1032,"18D","Economy"
1032,"18E","Economy"
1032,"18F","Economy"
1032,"19A","Economy"
1032,"19B","Economy"
1032,"19C","Economy"
1032,"19D","Economy"
1032,"19E","Economy"
1032,"19F","Economy"
1032,"1A","First"
1032,"1B","First"
1032,"1C","First"
1032,"1D","First"
1032,"2A","First"
1032,"2B","First"
1032,"2C","First"
1032,"2D","First"
1033,"10A","Economy"
1033,"10B","Economy"
1033,"10C","Economy"
1033,"10D","Economy"
1033,"10E","Economy"
1033,"10F","Economy"
1033,"11A","Economy"
1033,"11B","Economy"
1033,"11C","Economy"
1033,"11D","Economy"
1033,"11E","Economy"
1033,"11F","Economy"
1033,"12A","Economy"
1033,"12B","Economy"
1033,"12C","Economy"
1033,"12D","Economy"
1033,"12E","Economy"
1033,"12F","Economy"
1033,"13A","Economy"
1033,"13B","Economy"
1033,"13C","Economy"
1033,"13D","Economy"
1033,"13E","Economy"
1033,"13F","Economy"
1033,"14A","Economy"
1033,"14B","Economy"
1033,"14C","Economy"
1033,"14D","Economy"
1033,"14E","Economy"
1033,"14F","Economy"
1033,"15A","Economy"
1033,"15B","Economy"
1033,"15C","Economy"
1033,"15D","Economy"
1033,"15E","Economy"
1033,"15F","Economy"
1033,"16A","Economy"
1033,"16B","Economy"
1033,"16C","Economy"
1033,"16D","Economy"
1033,"16E","Economy"
1033,"16F","Economy"
1033,"17A","Economy"
1033,"17B","Economy"
1033,"17C","Economy"
1033,"17D","Economy"
1033,"17E","Economy"
1033,"17F","Economy"
1033,"18A","Economy"
1033,"18B","Economy"
1033,"18C","Economy"
1033,"18D","Economy"
1033,"18E","Economy"
1033,"18F","Economy"
1033,"19A","Economy"
1033,"19B","Economy"
1033,"19C","Economy"
1033,"19D","Economy"
1033,"19E","Economy"
1033,"19F","Economy"
1033,"1A","First"
1033,"1B","First"
1033,"1C","First"
1033,"1D","First"
1033,"2A","First"
1033,"2B","First"
1033,"2C","First"
1033,"2D","First"
1034,"10A","Economy"
1034,"10B","Economy"
1034,"10C","Economy"
1034,"10D","Economy"
1034,"10E","Economy"
1034,"10F","Economy"
1034,"11A","Economy"
1034,"11B","Economy"
1034,"11C","Economy"
1034,"11D","Economy"
1034,"11E","Economy"
1034,"11F","Economy"
1034,"12A","Economy"
1034,"12B","Economy"
1034,"12C","Economy"
1034,"12D","Economy"
1034,"12E","Economy"
1034,"12F","Economy"
1034,"13A","Economy"
1034,"13B","Economy"
1034,"13C","Economy"
1034,"13D","Economy"
1034,"13E","Economy"
1034,"13F","Economy"
1034,"14A","Economy"
1034,"14B","Economy"
1034,"14C","Economy"
1034,"14D","Economy"
1034,"14E","Economy"
1034,"14F","Economy"
1034,"15A","Economy"
1034,"15B","Economy"
1034,"15C","Economy"
1034,"15D","Economy"
1034,"15E","Economy"
1034,"15F","Economy"
1034,"16A","Economy"
1034,"16B","Economy"
1034,"16C","Economy"
1034,"16D","Economy"
1034,"16E","Economy"
1034,"16F","Economy"
1034,"17A","Economy"
1034,"17B","Economy"
1034,"17C","Economy"
1034,"17D","Economy"
1034,"17E","Economy"
1034,"17F","Economy"
1034,"18A","Economy"
1034,"18B","Economy"
1034,"18C","Economy"
1034,"18D","Economy"
1034,"18E","Economy"
1034,"18F","Economy"
1034,"19A","Economy"
1034,"19B","Economy"
1034,"19C","Economy"
1034,"19D","Economy"
1034,"19E","Economy"
1034,"19F","Economy"
1034,"1A","First"
1034,"1B","First"
1034,"1C","First"
1034,"1D","First"
1034,"2A","First"
1034,"2B","First"
1034,"2C","First"
